  Determining projects to restore...
D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj : warning NU1903: Package 'AutoMapper' 13.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [D:\SherashopBd\ECommerce.API\ECommerce.API.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(205,37): error CS1061: 'ProductUpdateDto' does not contain a definition for 'InventoryVariants' and no accessible extension method 'InventoryVariants' accepting a first argument of type 'ProductUpdateDto' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(257,49): error CS0246: The type or namespace name 'ProductVariant' could not be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\DashboardService.cs(66,40): error CS1061: 'Product' does not contain a definition for 'Variants' and no accessible extension method 'Variants' accepting a first argument of type 'Product' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\DashboardService.cs(112,29): error CS1061: 'Product' does not contain a definition for 'Variants' and no accessible extension method 'Variants' accepting a first argument of type 'Product' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]

Build FAILED.

D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj : warning NU1903: Package 'AutoMapper' 13.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [D:\SherashopBd\ECommerce.API\ECommerce.API.csproj]
D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj : warning NU1903: Package 'AutoMapper' 13.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x
D:\SherashopBd\ECommerce.Infrastructure\Migrations\20260405173038_init.cs(9,26): warning CS8981: The type name 'init' only contains lower-cased ascii characters. Such names may become reserved for the language. [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Migrations\20260405173038_init.Designer.cs(16,19): warning CS8981: The type name 'init' only contains lower-cased ascii characters. Such names may become reserved for the language. [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(62,13): error CS0117: 'Product' does not contain a definition for 'Name' [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(62,24): error CS1061: 'ProductCreateDto' does not contain a definition for 'Name' and no accessible extension method 'Name' accepting a first argument of type 'ProductCreateDto' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(63,13): error CS0117: 'Product' does not contain a definition for 'Description' [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(63,31): error CS1061: 'ProductCreateDto' does not contain a definition for 'Description' and no accessible extension method 'Description' accepting a first argument of type 'ProductCreateDto' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(64,13): error CS0117: 'Product' does not contain a definition for 'ShortDescription' [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(64,36): error CS1061: 'ProductCreateDto' does not contain a definition for 'ShortDescription' and no accessible extension method 'ShortDescription' accepting a first argument of type 'ProductCreateDto' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(65,33): error CS1061: 'ProductCreateDto' does not contain a definition for 'InventoryVariants' and no accessible extension method 'InventoryVariants' accepting a first argument of type 'ProductCreateDto' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(66,28): error CS1061: 'ProductCreateDto' does not contain a definition for 'StatusActive' and no accessible extension method 'StatusActive' accepting a first argument of type 'ProductCreateDto' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(68,13): error CS0117: 'Product' does not contain a definition for 'ImageUrl' [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(70,13): error CS0117: 'Product' does not contain a definition for 'IsFeatured' [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(70,30): error CS1061: 'ProductCreateDto' does not contain a definition for 'IsFeatured' and no accessible extension method 'IsFeatured' accepting a first argument of type 'ProductCreateDto' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(71,37): error CS1061: 'ProductCreateDto' does not contain a definition for 'Name' and no accessible extension method 'Name' accepting a first argument of type 'ProductCreateDto' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(73,13): error CS0117: 'Product' does not contain a definition for 'FabricAndCare' [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(73,33): error CS1061: 'ProductCreateDto' does not contain a definition for 'Meta' and no accessible extension method 'Meta' accepting a first argument of type 'ProductCreateDto' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(74,13): error CS0117: 'Product' does not contain a definition for 'ShippingAndReturns' [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(74,38): error CS1061: 'ProductCreateDto' does not contain a definition for 'Meta' and no accessible extension method 'Meta' accepting a first argument of type 'ProductCreateDto' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(75,13): error CS0117: 'Product' does not contain a definition for 'Tier' [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(75,24): error CS1061: 'ProductCreateDto' does not contain a definition for 'Tier' and no accessible extension method 'Tier' accepting a first argument of type 'ProductCreateDto' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(76,13): error CS0117: 'Product' does not contain a definition for 'Tags' [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(76,24): error CS1061: 'ProductCreateDto' does not contain a definition for 'Tags' and no accessible extension method 'Tags' accepting a first argument of type 'ProductCreateDto' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(77,13): error CS0117: 'Product' does not contain a definition for 'SortOrder' [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(77,29): error CS1061: 'ProductCreateDto' does not contain a definition for 'SortOrder' and no accessible extension method 'SortOrder' accepting a first argument of type 'ProductCreateDto' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(78,13): error CS0117: 'Product' does not contain a definition for 'CollectionId' [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(78,32): error CS1061: 'ProductCreateDto' does not contain a definition for 'CollectionId' and no accessible extension method 'CollectionId' accepting a first argument of type 'ProductCreateDto' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(79,13): error CS0117: 'Product' does not contain a definition for 'ProductType' [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(79,31): error CS1061: 'ProductCreateDto' does not contain a definition for 'ProductType' and no accessible extension method 'ProductType' accepting a first argument of type 'ProductCreateDto' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(80,13): error CS0117: 'Product' does not contain a definition for 'IsBundle' [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(80,28): error CS1061: 'ProductCreateDto' does not contain a definition for 'IsBundle' and no accessible extension method 'IsBundle' accepting a first argument of type 'ProductCreateDto' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(81,13): error CS0117: 'Product' does not contain a definition for 'BundleQuantity' [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(81,34): error CS1061: 'ProductCreateDto' does not contain a definition for 'BundleQuantity' and no accessible extension method 'BundleQuantity' accepting a first argument of type 'ProductCreateDto' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(81,59): error CS1061: 'ProductCreateDto' does not contain a definition for 'BundleQuantity' and no accessible extension method 'BundleQuantity' accepting a first argument of type 'ProductCreateDto' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(111,17): error CS1061: 'ProductCreateDto' does not contain a definition for 'InventoryVariants' and no accessible extension method 'InventoryVariants' accepting a first argument of type 'ProductCreateDto' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(113,35): error CS1061: 'ProductCreateDto' does not contain a definition for 'InventoryVariants' and no accessible extension method 'InventoryVariants' accepting a first argument of type 'ProductCreateDto' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(115,25): error CS1061: 'Product' does not contain a definition for 'Variants' and no accessible extension method 'Variants' accepting a first argument of type 'Product' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(115,42): error CS0246: The type or namespace name 'ProductVariant' could not be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\OrderService.cs(50,38): error CS1061: 'Product' does not contain a definition for 'IsBundle' and no accessible extension method 'IsBundle' accepting a first argument of type 'Product' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\OrderService.cs(50,57): error CS1061: 'Product' does not contain a definition for 'BundleQuantity' and no accessible extension method 'BundleQuantity' accepting a first argument of type 'Product' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\OrderService.cs(57,39): error CS1061: 'Product' does not contain a definition for 'Variants' and no accessible extension method 'Variants' accepting a first argument of type 'Product' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\OrderService.cs(63,95): error CS1061: 'Product' does not contain a definition for 'Name' and no accessible extension method 'Name' accepting a first argument of type 'Product' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\OrderService.cs(68,44): error CS0246: The type or namespace name 'ProductVariant' could not be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\OrderService.cs(74,87): error CS1061: 'Product' does not contain a definition for 'Name' and no accessible extension method 'Name' accepting a first argument of type 'Product' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\OrderService.cs(82,13): error CS0246: The type or namespace name 'ProductVariant' could not be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\OrderService.cs(86,41): error CS1061: 'Product' does not contain a definition for 'Variants' and no accessible extension method 'Variants' accepting a first argument of type 'Product' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\OrderService.cs(90,17): error CS0019: Operator '!=' cannot be applied to operands of type 'ProductVariant?' and '<null>' [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\OrderService.cs(90,55): error CS1061: 'ProductVariant?' does not contain a definition for 'Price' and no accessible extension method 'Price' accepting a first argument of type 'ProductVariant?' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\OrderService.cs(92,42): error CS1061: 'ProductVariant?' does not contain a definition for 'Price' and no accessible extension method 'Price' accepting a first argument of type 'ProductVariant?' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\OrderService.cs(97,45): error CS1061: 'Product' does not contain a definition for 'Variants' and no accessible extension method 'Variants' accepting a first argument of type 'Product' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\OrderService.cs(109,40): error CS1061: 'Product' does not contain a definition for 'ImageUrl' and no accessible extension method 'ImageUrl' accepting a first argument of type 'Product' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\OrderService.cs(119,39): error CS1061: 'Product' does not contain a definition for 'Name' and no accessible extension method 'Name' accepting a first argument of type 'Product' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\OrderService.cs(239,50): error CS1061: 'Product' does not contain a definition for 'IsBundle' and no accessible extension method 'IsBundle' accepting a first argument of type 'Product' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\OrderService.cs(239,69): error CS1061: 'Product' does not contain a definition for 'BundleQuantity' and no accessible extension method 'BundleQuantity' accepting a first argument of type 'Product' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\OrderService.cs(245,51): error CS1061: 'Product' does not contain a definition for 'Variants' and no accessible extension method 'Variants' accepting a first argument of type 'Product' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(147,17): error CS1061: 'Product' does not contain a definition for 'Name' and no accessible extension method 'Name' accepting a first argument of type 'Product' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(147,28): error CS1061: 'ProductUpdateDto' does not contain a definition for 'Name' and no accessible extension method 'Name' accepting a first argument of type 'ProductUpdateDto' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(149,41): error CS1061: 'ProductUpdateDto' does not contain a definition for 'Name' and no accessible extension method 'Name' accepting a first argument of type 'ProductUpdateDto' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(150,17): error CS1061: 'Product' does not contain a definition for 'Description' and no accessible extension method 'Description' accepting a first argument of type 'Product' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(150,35): error CS1061: 'ProductUpdateDto' does not contain a definition for 'Description' and no accessible extension method 'Description' accepting a first argument of type 'ProductUpdateDto' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(151,17): error CS1061: 'Product' does not contain a definition for 'ShortDescription' and no accessible extension method 'ShortDescription' accepting a first argument of type 'Product' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(151,40): error CS1061: 'ProductUpdateDto' does not contain a definition for 'ShortDescription' and no accessible extension method 'ShortDescription' accepting a first argument of type 'ProductUpdateDto' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(152,32): error CS1061: 'ProductUpdateDto' does not contain a definition for 'StatusActive' and no accessible extension method 'StatusActive' accepting a first argument of type 'ProductUpdateDto' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(154,17): error CS1061: 'Product' does not contain a definition for 'ImageUrl' and no accessible extension method 'ImageUrl' accepting a first argument of type 'Product' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(156,17): error CS1061: 'Product' does not contain a definition for 'IsFeatured' and no accessible extension method 'IsFeatured' accepting a first argument of type 'Product' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(156,34): error CS1061: 'ProductUpdateDto' does not contain a definition for 'IsFeatured' and no accessible extension method 'IsFeatured' accepting a first argument of type 'ProductUpdateDto' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(157,17): error CS1061: 'Product' does not contain a definition for 'FabricAndCare' and no accessible extension method 'FabricAndCare' accepting a first argument of type 'Product' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(157,37): error CS1061: 'ProductUpdateDto' does not contain a definition for 'Meta' and no accessible extension method 'Meta' accepting a first argument of type 'ProductUpdateDto' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(158,17): error CS1061: 'Product' does not contain a definition for 'ShippingAndReturns' and no accessible extension method 'ShippingAndReturns' accepting a first argument of type 'Product' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(158,42): error CS1061: 'ProductUpdateDto' does not contain a definition for 'Meta' and no accessible extension method 'Meta' accepting a first argument of type 'ProductUpdateDto' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(159,17): error CS1061: 'Product' does not contain a definition for 'Tier' and no accessible extension method 'Tier' accepting a first argument of type 'Product' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(159,28): error CS1061: 'ProductUpdateDto' does not contain a definition for 'Tier' and no accessible extension method 'Tier' accepting a first argument of type 'ProductUpdateDto' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(160,17): error CS1061: 'Product' does not contain a definition for 'Tags' and no accessible extension method 'Tags' accepting a first argument of type 'Product' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(160,28): error CS1061: 'ProductUpdateDto' does not contain a definition for 'Tags' and no accessible extension method 'Tags' accepting a first argument of type 'ProductUpdateDto' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(161,17): error CS1061: 'Product' does not contain a definition for 'SortOrder' and no accessible extension method 'SortOrder' accepting a first argument of type 'Product' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(161,33): error CS1061: 'ProductUpdateDto' does not contain a definition for 'SortOrder' and no accessible extension method 'SortOrder' accepting a first argument of type 'ProductUpdateDto' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(162,17): error CS1061: 'Product' does not contain a definition for 'CollectionId' and no accessible extension method 'CollectionId' accepting a first argument of type 'Product' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(162,36): error CS1061: 'ProductUpdateDto' does not contain a definition for 'CollectionId' and no accessible extension method 'CollectionId' accepting a first argument of type 'ProductUpdateDto' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(163,17): error CS1061: 'Product' does not contain a definition for 'ProductType' and no accessible extension method 'ProductType' accepting a first argument of type 'Product' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(163,35): error CS1061: 'ProductUpdateDto' does not contain a definition for 'ProductType' and no accessible extension method 'ProductType' accepting a first argument of type 'ProductUpdateDto' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(164,17): error CS1061: 'Product' does not contain a definition for 'IsBundle' and no accessible extension method 'IsBundle' accepting a first argument of type 'Product' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(164,32): error CS1061: 'ProductUpdateDto' does not contain a definition for 'IsBundle' and no accessible extension method 'IsBundle' accepting a first argument of type 'ProductUpdateDto' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(165,17): error CS1061: 'Product' does not contain a definition for 'BundleQuantity' and no accessible extension method 'BundleQuantity' accepting a first argument of type 'Product' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(165,38): error CS1061: 'ProductUpdateDto' does not contain a definition for 'BundleQuantity' and no accessible extension method 'BundleQuantity' accepting a first argument of type 'ProductUpdateDto' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(165,63): error CS1061: 'ProductUpdateDto' does not contain a definition for 'BundleQuantity' and no accessible extension method 'BundleQuantity' accepting a first argument of type 'ProductUpdateDto' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
D:\SherashopBd\ECommerce.Infrastructure\Services\ProductService.cs(192,35): error CS1061: 'Product' does not contain a definition for 'Variants' and no accessible extension method 'Variants' accepting a first argument of type 'Product' could be found (are you missing a using directive or an assembly reference?) [D:\SherashopBd\ECommerce.Infrastructure\ECommerce.Infrastructure.csproj]
